Filename: C:\Users\kjerram\Downloads\0021_20260420_234309.kmall
-44 -3.01
-45 -3.01
-46 -3.01
-47 -3.01
-48 -3.01
-49 -3.01
-50 -3.01
-51 -3.01
-52 -3.01
-53 -3.01
-54 -3.01
-55 -3.01
-56 -3.01
-57 -3.01
-58 -3.01
-59 -3.01
-60 -3.01
-61 -3.01
# TX sector 4:
44
-39 -8.17
-40 -8.17
-41 -8.17
-42 -8.17
-43 -8.17
-44 -8.17
-45 -8.09
-46 -7.50
-47 -7.28
-48 -6.75
-49 -5.96
-50 -5.41
-51 -4.96
-52 -4.29
-53 -3.83
-54 -3.56
-55 -3.49
-56 -3.21
-57 -3.16
-58 -2.67
-59 -2.54
-60 -2.28
-61 -2.16
-62 -2.15
-63 -1.98
-64 -1.50
-65 -1.29
-66 -0.83
-67 -0.23
-68 0.43
-69 1.07
-70 2.03
-71 2.03
-72 2.03
-73 2.03
-74 2.03
-75 2.03
-76 2.03
-77 2.03
-78 2.03
-79 2.03
-80 2.03
-81 2.03
-82 2.03
# Shallow - Dual swath 2   Mode, Swath, nTX sectors:
2   2   4
# TX sector 1:
46
82 1.03
81 1.03
80 1.03
79 1.03
78 1.03
77 1.03
76 1.03
75 1.03
74 1.03
73 1.03
72 1.03
71 0.01
70 -0.18
69 -0.93
68 -1.00
67 -1.36
66 -1.86
65 -1.94
64 -2.08
63 -2.34
62 -2.48
61 -3.43
60 -3.60
59 -3.73
58 -3.52
57 -2.70
56 -4.35
55 -4.97
54 -5.07
53 -5.62
52 -6.23
51 -6.68
50 -7.04
49 -7.88
48 -8.39
47 -9.11
46 -9.11
45 -9.11
44 -9.11
43 -9.11
42 -9.11
41 -9.11
40 -9.11
39 -9.11
38 -9.11
37 -9.11
# TX sector 2:
70
60 -5.65
59 -5.65
58 -5.65
57 -5.65
56 -5.65
55 -5.65
54 -5.65
53 -5.65
52 -5.65
51 -5.65
50 -5.65
49 -5.65
48 -5.65
47 -5.65
46 -5.92
45 -5.87
44 -5.80
43 -5.27
42 -5.20
41 -5.23
40 -4.89
39 -4.77
38 -4.62
37 -4.44
36 -4.33
35 -4.15
34 -3.70
33 -3.76
32 -3.60
31 -3.17
30 -2.87
29 -2.64
28 -2.69
27 -2.23
26 -2.28
25 -2.19
24 -1.63
23 -1.32
22 -0.99
21 -0.41
20 -0.74
19 -0.54
18 -0.13
17 0.35
16 0.91
15 0.94
14 1.16
13 2.17
12 2.32
11 2.01
10 2.13
9 2.30
8 1.94
7 1.28
6 1.28
5 1.28
4 1.28
3 1.28
2 1.28
1 1.28
0 1.28
-1 1.28
-2 1.28
-3 1.28
-4 1.28
-5 1.28
-6 1.28
-7 1.28
-8 1.28
-9 1.28
# TX sector 3:
74
8 0.43
7 0.43
6 0.43
5 0.43
4 0.43
3 0.43
2 0.43
1 0.43
0 0.43
-1 0.43
-2 0.43
-3 0.43
-4 0.43
-5 0.43
-6 0.43
-7 0.43
-8 1.06
-9 1.47
-10 1.41
-11 1.04
-12 0.88
-13 0.12
-14 -0.31
-15 -0.56
-16 -0.64
-17 -1.32
-18 -1.47
-19 -1.92
-20 -2.37
-21 -2.59
-22 -3.21
-23 -3.38
-24 -4.09
-25 -4.03
-26 -4.18
-27 -4.41
-28 -4.87
-29 -5.10
-30 -5.43
-31 -5.49
-32 -5.93
-33 -6.17
-34 -6.45
-35 -6.51
-36 -6.79
-37 -6.66
-38 -6.82
-39 -7.08
-40 -7.07
-41 -7.32
-42 -7.67
-43 -7.51
-44 -7.67
-45 -7.67
-46 -7.67
-47 -7.67
-48 -7.67
-49 -7.67
-50 -7.67
-51 -7.67
-52 -7.67
-53 -7.67
-54 -7.67
-55 -7.67
-56 -7.67
-57 -7.67
-58 -7.67
-59 -7.67
-60 -7.67
-61 -7.67
-62 -7.67
-63 -7.67
-64 -7.67
-65 -7.67
# TX sector 4:
44
-39 -10.91
-40 -10.91
-41 -10.91
-42 -10.91
-43 -10.91
-44 -10.91
-45 -10.32
-46 -9.81
-47 -8.58
-48 -8.50
-49 -7.82
-50 -7.18
-51 -5.97
-52 -6.31
-53 -5.62
-54 -5.30
-55 -4.89
-56 -4.72
-57 -4.40
-58 -4.18
-59 -3.95
-60 -3.26
-61 -3.36
-62 -3.22
-63 -3.25
-64 -2.97
-65 -2.99
-66 -2.76
-67 -2.57
-68 -2.08
-69 -1.56
-70 -1.56
-71 -1.56
-72 -1.56
-73 -1.56
-74 -1.56
-75 -1.56
-76 -1.56
-77 -1.56
-78 -1.56
-79 -1.56
-80 -1.56
-81 -1.56
-82 -1.56
# Medium - single swath   Mode, Swath, nTX sectors:
3   0   4
# TX sector 1:
48
83 3.02
82 3.02
81 3.02
80 3.02
79 3.02
78 3.02
77 3.02
76 3.02
75 3.02
74 3.02
73 3.02
72 3.02
71 2.65
70 1.89
69 1.35
68 0.84
67 0.25
66 -0.07
65 -0.55
64 -0.75
63 -0.87
62 -1.04
61 -1.09
60 -1.18
59 -1.32
58 -1.51
57 -1.77
56 -1.80
55 -2.30
54 -2.60
53 -3.05
52 -3.45
51 -3.90
50 -4.71
49 -5.08
48 -5.75
47 -5.98
46 -5.91
45 -5.91
44 -5.91
43 -5.91
42 -5.91
41 -5.91
40 -5.91
39 -5.91
38 -5.91
37 -5.91
36 -5.91
# TX sector 2:
70
59 -1.41
58 -1.41
57 -1.41
56 -1.41
55 -1.41
54 -1.41
53 -1.41
52 -1.41
51 -1.41
50 -1.41
49 -1.41
48 -1.41
47 -1.41
46 -1.31
45 -1.14
44 -1.35
43 -1.20
42 -1.21
41 -0.94
40 -0.73
39 -1.00
38 -0.67
37 -0.41
36 -0.46
35 -0.26
34 -0.11
33 0.10
32 0.25
31 0.35
30 0.74
29 0.59
28 0.80
27 1.37
26 1.25
25 1.30
24 2.12
23 2.17
22 2.07
21 2.53
20 2.62
19 2.68
18 2.91
17 3.66
16 4.02
15 4.33
14 4.62
13 4.53
12 5.68
11 6.12
10 6.25
9 5.78
8 4.70
7 4.65
6 4.65
5 4.65
4 4.65
3 4.65
2 4.65
1 4.65
0 4.65
-1 4.65
-2 4.65
-3 4.65
-4 4.65
-5 4.65
-6 4.65
-7 4.65
-8 4.65
-9 4.65
-10 4.65
# TX sector 3:
70
9 3.35
8 3.35
7 3.35
6 3.35
5 3.35
4 3.35
3 3.35
2 3.35
1 3.35
0 3.35
-1 3.35
-2 3.35
-3 3.35
-4 3.35
-5 3.35
-6 3.35
-7 3.35
-8 3.50
-9 4.06
-10 4.20
-11 4.22
-12 3.97
-13 3.72
-14 3.30
-15 2.97
-16 2.80
-17 2.46
-18 1.98
-19 1.46
-20 0.87
-21 0.97
-22 0.60
-23 0.60
-24 0.28
-25 0.02
-26 -0.05
-27 -0.47
-28 -0.27
-29 -0.38
-30 -0.55
-31 -0.97
-32 -1.26
-33 -1.35
-34 -1.66
-35 -2.00
-36 -2.06
-37 -2.06
-38 -2.17
-39 -2.35
-40 -2.38
-41 -2.43
-42 -2.45
-43 -2.70
-44 -2.83
-45 -2.51
-46 -2.51
-47 -2.51
-48 -2.51
-49 -2.51
-50 -2.51
-51 -2.51
-52 -2.51
-53 -2.51
-54 -2.51
-55 -2.51
-56 -2.51
-57 -2.51
-58 -2.51
-59 -2.51
-60 -2.51
# TX sector 4:
44
-39 -6.97
-40 -6.97
-41 -6.97
-42 -6.97
-43 -6.97
-44 -6.97
-45 -6.97
-46 -6.00
-47 -5.12
-48 -4.38
-49 -3.74
-50 -3.10
-51 -2.76
-52 -2.25
-53 -1.85
-54 -1.50
-55 -1.19
-56 -1.00
-57 -0.77
-58 -0.43
-59 -0.36
-60 -0.10
-61 -0.12
-62 0.07
-63 0.10
-64 0.14
-65 0.39
-66 0.59
-67 1.02
-68 1.29
-69 1.89
-70 2.25
-71 3.02
-72 3.06
-73 3.06
-74 3.06
-75 3.06
-76 3.06
-77 3.06
-78 3.06
-79 3.06
-80 3.06
-81 3.06
-82 3.06
# Medium - Dual swath 1   Mode, Swath, nTX sectors:
3   1   4
# TX sector 1:
48
83 2.67
82 2.67
81 2.67
80 2.67
79 2.67
78 2.67
77 2.67
76 2.67
75 2.67
74 2.67
73 2.67
72 2.67
71 2.17
70 1.54
69 1.18
68 0.73
67 0.52
66 -0.52
65 -0.90
64 -0.86
63 -0.84
62 -1.01
61 -1.28
60 -1.43
59 -1.68
58 -1.79
57 -2.05
56 -2.44
55 -2.55
54 -2.81
53 -3.25
52 -3.81
51 -4.22
50 -4.92
49 -5.33
48 -5.87
47 -6.10
46 -6.22
45 -6.22
44 -6.22
43 -6.22
42 -6.22
41 -6.22
40 -6.22
39 -6.22
38 -6.22
37 -6.22
36 -6.22
# TX sector 2:
70
62 -1.21
61 -1.21
60 -1.21
59 -1.21
58 -1.21
57 -1.21
56 -1.21
55 -1.21
54 -1.21
53 -1.21
52 -1.21
51 -1.21
50 -1.21
49 -1.21
48 -1.21
47 -1.21
46 -1.08
45 -0.99
44 -0.80
43 -1.08
42 -0.73
41 -0.48
40 -0.50
39 -0.54
38 -0.26
37 -0.13
36 -0.01
35 0.08
34 0.18
33 0.37
32 0.23
31 0.43
30 0.95
29 0.85
28 1.17
27 1.08
26 1.50
25 1.55
24 2.06
23 2.06
22 3.03
21 3.00
20 2.72
19 3.26
18 3.65
17 3.42
16 4.54
15 4.68
14 5.20
13 5.82
12 6.45
11 6.74
10 6.60
9 6.92
8 6.25
7 6.63
6 6.63
5 6.63
4 6.63
3 6.63
2 6.63
1 6.63
0 6.63
-1 6.63
-2 6.63
-3 6.63
-4 6.63
-5 6.63
-6 6.63
-7 6.63
# TX sector 3:
70
8 2.22
7 2.22
6 2.22
5 2.22
4 2.22
3 2.22
2 2.22
1 2.22
0 2.22
-1 2.22
-2 2.22
-3 2.22
-4 2.22
-5 2.22
-6 2.22
-7 2.22
-8 3.32
-9 3.71
-10 4.42
-11 3.93
-12 4.26
-13 3.64
-14 3.59
-15 3.12
-16 2.22
-17 2.27
-18 2.22
-19 1.70
-20 1.63
-21 1.11
-22 1.05
-23 1.00
-24 0.83
-25 0.07
-26 -0.02
-27 -0.22
-28 -0.68
-29 -0.58
-30 -0.76
-31 -1.23
-32 -1.41
-33 -1.56
-34 -1.57
-35 -1.89
-36 -2.05
-37 -2.06
-38 -2.49
-39 -2.46
-40 -2.72
-41 -2.82
-42 -2.86
-43 -3.04
-44 -3.11
-45 -2.68
-46 -2.68
-47 -2.68
-48 -2.68
-49 -2.68
-50 -2.68
-51 -2.68
-52 -2.68
-53 -2.68
-54 -2.68
-55 -2.68
-56 -2.68
-57 -2.68
-58 -2.68
-59 -2.68
-60 -2.68
-61 -2.68
# TX sector 4:
44
-39 -7.51
-40 -7.51
-41 -7.51
-42 -7.51
-43 -7.51
-44 -7.51
-45 -7.51
-46 -7.16
-47 -6.49
-48 -6.18
-49 -5.62
-50 -4.98
-51 -4.36
-52 -3.86
-53 -3.40
-54 -3.14
-55 -2.85
-56 -2.67
-57 -2.50
-58 -2.18
-59 -1.88
-60 -1.76
-61 -1.81
-62 -1.50
-63 -1.33
-64 -0.98
-65 -0.71
-66 -0.22
-67 0.21
-68 0.73
-69 1.29
-70 2.22
-71 3.41
-72 3.41
-73 3.41
-74 3.41
-75 3.41
-76 3.41
-77 3.41
-78 3.41
-79 3.41
-80 3.41
-81 3.41
-82 3.41
# Medium - Dual swath 2   Mode, Swath, nTX sectors:
3   2   4
# TX sector 1:
46
81 0.21
80 0.21
79 0.21
78 0.21
77 0.21
76 0.21
75 0.21
74 0.21
73 0.21
72 0.21
71 -0.09
70 -0.23
69 -1.14
68 -1.61
67 -1.61
66 -2.07
65 -2.20
64 -1.87
63 -2.35
62 -2.58
61 -2.66
60 -2.83
59 -2.98
58 -3.13
57 -3.40
56 -3.84
55 -4.40
54 -4.69
53 -4.93
52 -5.67
51 -6.13
50 -6.67
49 -7.48
48 -8.33
47 -8.63
46 -8.63
45 -8.63
44 -8.63
43 -8.63
42 -8.63
41 -8.63
40 -8.63
39 -8.63
38 -8.63
37 -8.63
36 -8.63
# TX sector 2:
70
60 -5.52
59 -5.52
58 -5.52
57 -5.52
56 -5.52
55 -5.52
54 -5.52
53 -5.52
52 -5.52
51 -5.52
50 -5.52
49 -5.52
48 -5.52
47 -5.52
46 -5.36
45 -5.21
44 -5.16
43 -5.07
42 -4.82
41 -4.64
40 -4.54
39 -4.25
38 -4.22
37 -3.91
36 -3.59
35 -3.56
34 -3.40
33 -3.15
32 -2.83
31 -2.50
30 -2.44
29 -2.30
28 -2.09
27 -1.83
26 -1.56
25 -1.58
24 -1.52
23 -1.01
22 -0.54
21 -0.51
20 -0.36
19 -0.19
18 0.52
17 0.66
16 0.90
15 1.26
14 1.89
13 1.96
12 2.31
11 2.33
10 3.19
9 2.54
8 2.06
7 1.74
6 1.74
5 1.74
4 1.74
3 1.74
2 1.74
1 1.74
0 1.74
-1 1.74
-2 1.74
-3 1.74
-4 1.74
-5 1.74
-6 1.74
-7 1.74
-8 1.74
-9 1.74
# TX sector 3:
74
8 0.72
7 0.72
6 0.72
5 0.72
4 0.72
3 0.72
2 0.72
1 0.72
0 0.72
-1 0.72
-2 0.72
-3 0.72
-4 0.72
-5 0.72
-6 0.72
-7 0.72
-8 1.40
-9 1.80
-10 1.44
-11 1.62
-12 1.72
-13 0.98
-14 -0.13
-15 -0.36
-16 -0.98
-17 -0.81
-18 -1.36
-19 -1.43
-20 -1.47
-21 -1.86
-22 -2.35
-23 -2.85
-24 -2.97
-25 -3.79
-26 -3.85
-27 -3.85
-28 -3.99
-29 -4.44
-30 -4.54
-31 -4.96
-32 -5.28
-33 -5.79
-34 -6.09
-35 -6.30
-36 -6.37
-37 -6.43
-38 -6.51
-39 -6.56
-40 -6.83
-41 -6.84
-42 -6.94
-43 -6.96
-44 -7.20
-45 -7.29
-46 -7.29
-47 -7.29
-48 -7.29
-49 -7.29
-50 -7.29
-51 -7.29
-52 -7.29
-53 -7.29
-54 -7.29
-55 -7.29
-56 -7.29
-57 -7.29
-58 -7.29
-59 -7.29
-60 -7.29
-61 -7.29
-62 -7.29
-63 -7.29
-64 -7.29
-65 -7.29
# TX sector 4:
44
-39 -10.65
-40 -10.65
-41 -10.65
-42 -10.65
-43 -10.65
-44 -10.65
-45 -10.65
-46 -9.99
-47 -9.21
-48 -8.49
-49 -7.64
-50 -6.88
-51 -6.21
-52 -5.80
-53 -5.42
-54 -5.04
-55 -4.58
-56 -4.30
-57 -3.89
-58 -3.68
-59 -3.46
-60 -3.39
-61 -3.29
-62 -3.15
-63 -3.01
-64 -2.79
-65 -2.63
-66 -2.63
-67 -2.08
-68 -1.58
-69 -1.62
-70 -0.58
-71 0.01
-72 0.01
-73 0.01
-74 0.01
-75 0.01
-76 0.01
-77 0.01
-78 0.01
-79 0.01
-80 0.01
-81 0.01
-82 0.01
# Deep - single swath   Mode, Swath, nTX sectors:
4   0   8
# TX sector 1:
46
81 1.99
80 1.99
79 1.99
78 1.99
77 1.99
76 1.99
75 1.99
74 1.99
73 1.99
72 1.99
71 1.92
70 1.10
69 0.53
68 -0.04
67 -0.28
66 -0.59
65 -0.78
64 -0.87
63 -0.93
62 -0.97
61 -0.89
60 -1.06
59 -0.86
58 -0.92
57 -1.05
56 -1.32
55 -1.80
54 -2.23
53 -2.45
52 -2.70
51 -2.63
50 -2.63
49 -2.63
48 -2.63
47 -2.63
46 -2.63
45 -2.63
44 -2.63
43 -2.63
42 -2.63
41 -2.63
40 -2.63
39 -2.63
38 -2.63
37 -2.63
36 -2.63
# TX sector 2:
38
61 -1.25
60 -1.25
59 -1.25
58 -1.25
57 -1.25
56 -1.25
55 -1.25
54 -1.25
53 -1.25
52 -1.25
51 -1.25
50 -1.54
49 -1.29
48 -1.23
47 -1.49
46 -1.12
45 -1.44
44 -1.17
43 -1.07
42 -1.19
41 -0.94
40 -1.04
39 -1.01
38 -0.89
37 -1.25
36 -1.10
35 -1.12
34 -1.21
33 -1.21
32 -1.21
31 -1.21
30 -1.21
29 -1.21
28 -1.21
27 -1.21
26 -1.21
25 -1.21
24 -1.21
# TX sector 3:
38
42 1.58
41 1.58
40 1.58
39 1.58
38 1.58
37 1.58
36 1.58
35 1.58
34 1.58
33 1.58
32 1.51
31 1.24
30 1.99
29 2.29
28 2.72
27 2.70
26 3.49
25 2.96
24 2.96
23 3.05
22 3.72
21 3.95
20 3.71
19 3.41
18 3.41
17 3.41
16 3.41
15 3.41
14 3.41
13 3.41
12 3.41
11 3.41
10 3.41
9 3.41
8 3.41
7 3.41
6 3.41
5 3.41
# TX sector 4:
34
26 5.55
25 5.55
24 5.55
23 5.55
22 5.55
21 5.55
20 5.55
19 5.55
18 5.55
17 5.55
16 5.55
15 5.72
14 6.15
13 6.23
12 6.62
11 7.12
10 7.04
9 6.49
8 5.82
7 5.23
6 5.23
5 5.23
4 5.23
3 5.23
2 5.23
1 5.23
0 5.23
-1 5.23
-2 5.23
-3 5.23
-4 5.23
-5 5.23
-6 5.23
-7 5.23
# TX sector 5:
34
6 3.45
5 3.45
4 3.45
3 3.45
2 3.45
1 3.45
0 3.45
-1 3.45
-2 3.45
-3 3.45
-4 3.45
-5 3.45
-6 3.45
-7 3.45
-8 4.74
-9 5.57
-10 5.59
-11 5.65
-12 5.61
-13 5.66
-14 4.98
-15 4.86
-16 4.62
-17 4.62
-18 4.62
-19 4.62
-20 4.62
-21 4.62
-22 4.62
-23 4.62
-24 4.62
-25 4.62
-26 4.62
-27 4.62
# TX sector 6:
38
-6 2.63
-7 2.63
-8 2.63
-9 2.63
-10 2.63
-11 2.63
-12 2.63
-13 2.63
-14 2.63
-15 2.63
-16 2.63
-17 2.63
-18 2.63
-19 2.63
-20 2.64
-21 2.82
-22 2.43
-23 2.69
-24 2.34
-25 2.49
-26 2.21
-27 2.47
-28 2.13
-29 1.86
-30 1.62
-31 1.36
-32 1.12
-33 1.33
-34 1.33
-35 1.33
-36 1.33
-37 1.33
-38 1.33
-39 1.33
-40 1.33
-41 1.33
-42 1.33
-43 1.33
# TX sector 7:
34
-26 -0.82
-27 -0.82
-28 -0.82
-29 -0.82
-30 -0.82
-31 -0.82
-32 -0.82
-33 -0.82
-34 -0.82
-35 -1.11
-36 -0.85
-37 -0.65
-38 -0.65
-39 -0.49
-40 -0.52
-41 -0.36
-42 -0.16
-43 -0.22
-44 -0.24
-45 -0.30
-46 -0.10
-47 -0.09
-48 -0.08
-49 -0.24
-50 0.06
-51 0.38
-52 0.93
-53 1.50
-54 1.50
-55 1.50
-56 1.50
-57 1.50
-58 1.50
-59 1.50
# TX sector 8:
46
-38 -1.71
-39 -1.71
-40 -1.71
-41 -1.71
-42 -1.71
-43 -1.71
-44 -1.71
-45 -1.71
-46 -1.71
-47 -1.71
-48 -1.71
-49 -1.71
-50 -1.71
-51 -1.71
-52 -1.71
-53 -1.65
-54 -1.51
-55 -1.59
-56 -1.25
-57 -0.96
-58 -0.84
-59 -0.56
-60 -0.60
-61 -0.78
-62 -0.64
-63 -0.63
-64 -0.56
-65 -0.38
-66 -0.16
-67 0.24
-68 0.43
-69 0.90
-70 1.66
-71 2.11
-72 2.04
-73 2.04
-74 2.04
-75 2.04
-76 2.04
-77 2.04
-78 2.04
-79 2.04
-80 2.04
-81 2.04
-82 2.04
-83 2.04
# Deep - Dual swath 1   Mode, Swath, nTX sectors:
4   1   8
# TX sector 1:
44
81 1.16
80 1.16
79 1.16
78 1.16
77 1.16
76 1.16
75 1.16
74 1.16
73 1.16
72 1.16
71 0.89
70 0.11
69 -0.20
68 -0.78
67 -1.02
66 -0.93
65 -1.23
64 -1.17
63 -1.31
62 -1.21
61 -1.17
60 -1.38
59 -1.34
58 -1.43
57 -1.65
56 -1.73
55 -2.07
54 -2.46
53 -2.71
52 -2.78
51 -2.48
50 -2.48
49 -2.48
48 -2.48
47 -2.48
46 -2.48
45 -2.48
44 -2.48
43 -2.48
42 -2.48
41 -2.48
40 -2.48
39 -2.48
38 -2.48
# TX sector 2:
36
60 -1.18
59 -1.18
58 -1.18
57 -1.18
56 -1.18
55 -1.18
54 -1.18
53 -1.18
52 -1.18
51 -1.18
50 -1.37
49 -1.07
48 -1.52
47 -1.64
46 -1.54
45 -1.47
44 -1.57
43 -1.42
42 -1.23
41 -1.25
40 -1.29
39 -1.07
38 -0.76
37 -0.88
36 -0.72
35 -0.60
34 -0.45
33 -0.45
32 -0.45
31 -0.45
30 -0.45
29 -0.45
28 -0.45
27 -0.45
26 -0.45
25 -0.45
# TX sector 3:
34
41 -0.41
40 -0.41
39 -0.41
38 -0.41
37 -0.41
36 -0.41
35 -0.41
34 -0.41
33 -0.41
32 -0.33
31 -0.14
30 0.52
29 0.57
28 0.84
27 0.49
26 1.37
25 1.25
24 1.73
23 1.78
22 2.40
21 2.77
20 2.43
19 1.92
18 1.92
17 1.92
16 1.92
15 1.92
14 1.92
13 1.92
12 1.92
11 1.92
10 1.92
9 1.92
8 1.92
# TX sector 4:
32
